rxn_id,exp_reaction,exp_flux,pFBA_flux,abs_difference,relative_difference
ATPS4rpp,R0097_ATPS4rpp,27.660000000000004,48.49995858821889,20.839958588218884,0.7534330653703376
PGK,R0108_PGK,-0.8099999999999999,-17.04260971754321,16.232609717543212,20.04025890807307
ACt4pp,R0101_ACt4pp,6.99,0.0,6.99,0.9999999999856939
NADTRHD,R0099_NADTRHD,6.2,0.0,6.2,0.999999999983871
FBA,R0004_FBA,8.34,3.5926369113340098,4.74736308866599,0.569228188082622
PFK,R0003_PFK,8.34,3.5926369113340098,4.74736308866599,0.569228188082622
PYK,R0008_PYK,3.02,0.0,3.02,0.9999999999668874
NH4tex,R0104_NH4tex,5.2299999999999995,7.3343812676913585,2.104381267691359,0.4023673551914192
NH4tpp,R0104_NH4tpp,5.2299999999999995,7.3343812676913585,2.104381267691359,0.4023673551914192
EX_nh4_e,R0104_EX_nh4_e,-5.2299999999999995,-7.3343812676913585,2.104381267691359,0.4023673551914192
GND,R0011_GND,2.45,3.9717401371891583,1.5217401371891581,0.6211184233171617
G6PDH2r,R0010_G6PDH2r,2.55,3.9717401371891583,1.4217401371891585,0.5575451518170212
TKT2,R0064_TKT2,-0.41,0.931273242465587,1.3412732424655869,3.271398151557188
NADH5,R0098_NADH5,1.3199999999999998,0.0,1.3199999999999998,0.9999999999242424
CYTBO3_4pp,R0097_CYTBO3_4pp,27.660000000000004,28.979697114832597,1.3196971148325929,0.04771139243773759
PGI,R0002_PGI,7.3,6.028259862810842,1.2717401371891581,0.1742109776947585
ACtex,R0101_ACtex,-6.99,-8.092445082508211,1.1024450825082113,0.15771746530650063
ACt2rpp,R0101_ACt2rpp,-6.99,-8.092445082508211,1.1024450825082113,0.15771746530650063
EX_ac_e,R0101_EX_ac_e,6.99,8.092445082508211,1.1024450825082113,0.15771746530650063
RBP4E,R0012_RBP4E,1.09,0.0,1.09,0.9999999999082568
ACKr,R0071_ACKr,-6.609999999999999,-7.697073999243928,1.0870739992439287,0.16445900139598832
PTAr,R0071_PTAr,6.609999999999999,7.697073999243928,1.0870739992439287,0.16445900139598832
CS,R0017_CS,2.13,1.0575174500734352,1.0724825499265647,0.5035129342141847
SUCDi,R0021_SUCDi,1.3199999999999998,0.3277265089162341,0.9922734910837657,0.751722341673177
ICDHyr,R0019_ICDHyr,2.02,1.0575174500734352,0.9624825499265648,0.47647650984104806
GLUDy,R0072_GLUDy,-5.0200000000000005,-5.8073357893835595,0.7873357893835591,0.15683979867885955
BIOMASS_Ec_iML1515_WT_75p37M,R0106_BIOMASS_Ec_iML1515_WT_75p37M,0.75,0.0,0.75,0.9999999998666667
TALA,R0066_TALA,-0.6799999999999999,0.0,0.6799999999999999,0.9999999998529412
MDH,R0023_MDH,1.64,1.0355141330961022,0.6044858669038977,0.36858894321160907
MTHFD,R0096_MTHFD,0.06999999999999999,0.6711819824603633,0.6011819824603634,8.588314022879029
MTHFC,R0095_MTHFC,0.11000000000000001,0.6711819824603633,0.5611819824603633,5.101654381365435
FUM,R0022_FUM,1.59,1.0355141330961022,0.5544858669038979,0.3487332496031601
GLNS,R0073_GLNS,0.51,1.0638040093319228,0.5538040093319228,1.0858902141633995
RPE,R0061_RPE,2.67,2.121067123317298,0.5489328766827017,0.20559283770117695
AKGDH,R0020_AKGDH,0.85,0.3273387344102448,0.5226612655897551,0.6148956065038419
RPI,R0013_RPI,-1.3599999999999999,-1.8236415314963783,0.46364153149637843,0.3409128907810935
PSP_L,R0079_PSP_L,0.73,1.166606698089192,0.43660669808919206,0.5980913671635383
PGCD,R0079_PGCD,0.73,1.166606698089192,0.43660669808919206,0.5980913671635383
PSERT,R0079_PSERT,0.73,1.166606698089192,0.43660669808919206,0.5980913671635383
GHMT2r,R0118_GHMT2r,0.35,0.7575745430867638,0.4075745430867638,1.164498694200897
ASPTA,R0076_ASPTA,-1.59,-1.9883277013120844,0.3983277013120843,0.25052056684719004
TPI,R0005_TPI,8.34,7.989500052876714,0.3504999471232857,0.04202637255624497
PPC,R0024_PPC,2.3600000000000003,2.0103310182894187,0.3496689817105816,0.14816482275244283
ACLS,R0088_ACLS,0.3,0.5937955017134398,0.29379550171343977,0.9793183387183598
DHAD1,R0088_DHAD1,0.3,0.5937955017134398,0.29379550171343977,0.9793183387183598
KARA1,R0088_KARA1,-0.3,-0.5937955017134398,0.29379550171343977,0.9793183387183598
EX_co2_e,R0102_EX_co2_e,16.22,15.940570369516765,0.279429630483234,0.017227474135728192
CO2tex,R0102_CO2tex,-16.22,-15.940570369516765,0.279429630483234,0.017227474135728192
CO2tpp,R0102_CO2tpp,-16.22,-15.940570369516765,0.279429630483234,0.017227474135728192
HSK,R0086_HSK,0.61,0.36958509728807387,0.24041490271192612,0.39412279126641614
THRS,R0086_THRS,0.61,0.36958509728807387,0.24041490271192612,0.39412279126641614
SUCOAS,R0114_SUCOAS,0.26,0.02916797157074935,0.23083202842925066,0.8878154936171888
THRD,R0090_THRD,0.21000000000000002,0.0,0.21000000000000002,0.9999999995238095
SULabcpp,R0105_SULabcpp,0.16999999999999998,0.0,0.16999999999999998,0.9999999994117647
ACONTa,R0018_ACONTa,1.21,1.0575174500734352,0.15248254992656474,0.1260186362925313
ACONTb,R0018_ACONTb,1.21,1.0575174500734352,0.15248254992656474,0.1260186362925313
HSDy,R0086_HSDy,-0.61,-0.47410832319231916,0.13589167680768083,0.22277324063180903
CHRPL,R0091_CHRPL,0.13,0.00015144258289951138,0.1298485574171005,0.9988350562862844
SHK3Dr,R0091_SHK3Dr,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
DDPA,R0091_DDPA,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
PSCVT,R0091_PSCVT,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
DHQTi,R0091_DHQTi,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
CHORS,R0091_CHORS,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
SHKK,R0091_SHKK,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
DHQS,R0091_DHQS,0.13,0.25882352355192306,0.12882352355192306,0.9909501804063694
ASAD,R0086_ASAD,-0.61,-0.7260252500263589,0.11602525002635888,0.19020532788088254
ASPK,R0086_ASPK,0.61,0.7260252500263589,0.11602525002635888,0.19020532788088254
ICL,R0026_ICL,0.11000000000000001,0.0,0.11000000000000001,0.9999999990909092
MALS,R0027_MALS,0.11000000000000001,0.0,0.11000000000000001,0.9999999990909092
PDH,R0009_PDH,11.2,11.300125309376707,0.1001253093767076,0.008939759765697646
EDA,R0069_EDA,0.1,0.0,0.1,0.999999999
EDD,R0068_EDD,0.1,0.0,0.1,0.999999999
TKT1,R0014_TKT1,1.09,1.1897938808517112,0.09979388085171115,0.09155401912161076
CHORM,R0091_CHORM,0.13,0.21961483510482327,0.08961483510482326,0.6893448848914521
GAPD,R0006_GAPD,17.130000000000003,17.04260971754321,0.08739028245679137,0.005101592671119743
BIOMASS_Ec_iML1515_core_75p37M,R0106_BIOMASS_Ec_iML1515_core_75p37M,0.75,0.6791147215224725,0.07088527847752746,0.09451370462410146
FTHFLi,R0096_FTHFLi,0.06999999999999999,0.0,0.06999999999999999,0.9999999985714286
ENO,R0007_ENO,15.930000000000001,15.87600301945402,0.0539969805459819,0.0033896409633171957
PGM,R0007_PGM,-15.930000000000001,-15.87600301945402,0.0539969805459819,0.0033896409633171957
